counselor_id,user_id,max_active_cases,specialty
1,1,25,General Support
2,2,31,Academic Stress
3,3,37,Family Engagement
4,4,42,Academic Stress
5,5,26,Safety Coordination
6,6,43,Academic Stress
7,7,30,General Support
8,8,28,Safety Coordination
9,9,27,Academic Stress
10,10,35,Peer Conflict
11,11,34,Academic Stress
12,12,25,Academic Stress
13,13,33,Peer Conflict
14,14,36,Family Engagement
15,15,34,Safety Coordination
16,16,28,Peer Conflict
17,17,42,Peer Conflict
18,18,35,Peer Conflict
19,19,26,General Support
20,20,35,Peer Conflict
21,21,38,Safety Coordination
22,22,29,Safety Coordination
23,23,29,Academic Stress
24,24,26,Family Engagement
25,25,36,Safety Coordination
26,26,32,Peer Conflict
27,27,35,Academic Stress
28,28,28,Academic Stress
29,29,39,Family Engagement
30,30,32,General Support
31,31,27,Family Engagement
32,32,42,Family Engagement
33,33,30,Safety Coordination
34,34,36,Family Engagement
35,35,43,Peer Conflict
36,36,41,Safety Coordination
37,37,35,Safety Coordination
38,38,34,Safety Coordination
39,39,34,Safety Coordination
40,40,37,Peer Conflict
41,41,34,Family Engagement
42,42,35,Academic Stress
43,43,30,General Support
44,44,32,Family Engagement
45,45,40,Safety Coordination
46,46,43,Peer Conflict
47,47,45,General Support
48,48,41,Academic Stress
49,49,29,Academic Stress
50,50,41,Academic Stress
51,51,40,Academic Stress
52,52,41,Academic Stress
53,53,34,Peer Conflict
54,54,29,Peer Conflict
55,55,27,Academic Stress
56,56,31,Academic Stress
57,57,37,Academic Stress
58,58,38,Safety Coordination
59,59,40,General Support
60,60,30,Academic Stress
61,61,37,Safety Coordination
62,62,39,Peer Conflict
63,63,35,Family Engagement
64,64,38,Family Engagement
65,65,26,Family Engagement
66,66,25,Peer Conflict
67,67,40,General Support
68,68,36,Peer Conflict
69,69,34,General Support
70,70,37,Academic Stress
71,71,45,Peer Conflict
72,72,28,Safety Coordination
73,73,36,General Support
74,74,40,General Support
75,75,29,Academic Stress
76,76,40,Academic Stress
77,77,27,Family Engagement
78,78,44,Academic Stress
79,79,40,Peer Conflict
80,80,33,Safety Coordination
81,81,40,Safety Coordination
82,82,40,Academic Stress
83,83,32,Family Engagement
84,84,38,Safety Coordination
85,85,33,Peer Conflict
86,86,30,Peer Conflict
87,87,41,Safety Coordination
